"id","orderDate","totalAmount","status","customer_id"
"2128","2024-05-19","0 ","","1"
"2129","2024-05-19","239000 ","","99"
"2130","2024-05-19","103000 ","","73"
"2131","2024-05-19","385000 ","","68"
"2132","2024-05-19","200000 ","","90"
"2133","2024-05-19","555600 ","","72"
"2134","2024-05-19","300000 ","","32"
"2135","2024-05-19","250000 ","","45"
"2136","2024-05-19","105500 ","","17"
"2137","2024-05-19","2164000 ","","6"
"2138","2024-05-19","2200000 ","","72"
"2139","2024-05-19","500200 ","","33"
"2140","2024-05-19","350300 ","","62"
"2141","2024-05-20","26900 ","","68"
"2142","2024-05-20","430000 ","","47"
"2143","2024-05-20","521000 ","","44"
"2144","2024-05-20","1303000 ","","21"
"2145","2024-05-20","425000 ","","48"
"2146","2024-05-20","511500 ","","9"
"2147","2024-05-20","774000 ","","21"
"2148","2024-05-20","253000 ","","21"
"2149","2024-05-20","137500 ","","85"
"2150","2024-05-20","303000 ","","20"
"2151","2024-05-20","304000 ","","23"
"2152","2024-05-20","400000 ","","99"
"2153","2024-05-20","81000 ","","28"
"2154","2024-05-20","667000 ","","33"
"2155","2024-05-20","455000 ","","53"
"2156","2024-05-20","493400 ","","57"
"2157","2024-05-20","24000 ","","90"
